TransactionID,Date,Type,Category,Amount,DepartmentID
100001,2025-04-13,Expense,Marketing,-12076.6,D03
100002,2025-12-15,Expense,Payroll,-3911.44,D05
100003,2025-09-28,Revenue,Product Revenue,20416.84,D05
100004,2025-04-17,Expense,Office & Facilities,-7010.07,D01
100005,2025-03-13,Revenue,Subscriptions,17144.04,D04
100006,2025-07-08,Expense,Payroll,-2100.39,D02
100007,2025-01-21,Revenue,Product Revenue,16540.21,D01
100008,2025-04-13,Expense,Marketing,-10414.25,D04
100009,2025-05-02,Revenue,Subscriptions,11358.25,D03
100010,2025-08-03,Revenue,Product Revenue,10338.34,D02
100011,2025-11-27,Expense,Software Licenses,-7206.91,D03
100012,2025-03-29,Expense,Office & Facilities,-17942.44,D03
100013,2025-04-10,Revenue,Product Revenue,24707.79,D02
100014,2025-12-26,Expense,Cloud Services,-7876.87,D02
100015,2025-06-01,Expense,Cloud Services,-1785.01,D05
100016,2025-05-11,Expense,Payroll,-17368.21,D05
100017,2025-05-30,Expense,Office & Facilities,-887.59,D04
100018,2025-11-05,Revenue,Product Revenue,12228.46,D05
100019,2025-09-15,Revenue,Subscriptions,7521.28,D04
100020,2025-12-10,Expense,Marketing,-1976.66,D04
100021,2025-10-21,Revenue,Product Revenue,3128.9,D04
100022,2025-07-11,Revenue,Subscriptions,22775.03,D03
100023,2025-10-04,Expense,Software Licenses,-3082.54,D02
100024,2025-06-10,Expense,Software Licenses,-14745.39,D01
100025,2025-11-10,Expense,Software Licenses,-5211.66,D04
100026,2025-01-22,Expense,Software Licenses,-16553.51,D01
100027,2025-09-10,Expense,Cloud Services,-15790.68,D02
100028,2025-08-24,Expense,Marketing,-5036.38,D01
100029,2025-12-11,Revenue,Product Revenue,15055.66,D03
100030,2025-02-18,Expense,Marketing,-7776.39,D02
100031,2025-02-28,Expense,Software Licenses,-10330.47,D04
100032,2025-06-19,Expense,Office & Facilities,-3794.16,D02
100033,2025-07-07,Expense,Cloud Services,-17461.6,D04
100034,2025-09-28,Expense,Software Licenses,-10959.46,D02
100035,2025-07-09,Expense,Office & Facilities,-9860.79,D01
100036,2025-06-24,Revenue,Service Revenue,1625.11,D01
100037,2025-02-20,Revenue,Product Revenue,4179.42,D03
100038,2025-12-30,Revenue,Subscriptions,11511.27,D04
100039,2025-02-24,Expense,Software Licenses,-5583.53,D04
100040,2025-09-01,Expense,Marketing,-15490.14,D01
100041,2025-11-16,Revenue,Subscriptions,13914.96,D03
100042,2025-05-11,Expense,Payroll,-6141.2,D01
100043,2025-11-03,Expense,Payroll,-17456.72,D02
100044,2025-05-15,Expense,Marketing,-9668.35,D05
100045,2025-01-21,Expense,Marketing,-5416.66,D04
100046,2025-11-25,Expense,Office & Facilities,-1215.12,D04
100047,2025-06-16,Revenue,Product Revenue,6637.22,D03
100048,2025-10-01,Expense,Cloud Services,-17472.78,D05
