CheckID,CheckDate,DeviceID,ComplianceStatus,ComplianceScore,TopIssue
C00001,2025-02-06,D001,Compliant,91,
C00002,2025-02-13,D001,Compliant,96,
C00003,2025-02-20,D001,Compliant,85,
C00004,2025-02-27,D001,Compliant,100,
C00005,2025-03-06,D001,Compliant,96,
C00006,2025-03-13,D001,Compliant,96,
C00007,2025-03-20,D001,Compliant,96,
C00008,2025-03-27,D001,Non-Compliant,46,Encryption Off
C00009,2025-04-03,D001,Non-Compliant,61,Encryption Off
C00010,2025-04-10,D001,Non-Compliant,79,Missing Updates
C00011,2025-04-17,D001,Non-Compliant,81,Antivirus Outdated
C00012,2025-04-24,D001,Non-Compliant,45,Missing Updates
C00013,2025-05-01,D001,Non-Compliant,52,Policy Not Applied
C00014,2025-05-08,D001,Non-Compliant,67,Antivirus Outdated
C00015,2025-05-15,D001,Compliant,97,
C00016,2025-05-22,D001,Compliant,87,
C00017,2025-05-29,D001,Compliant,90,
C00018,2025-06-05,D001,Compliant,85,
C00019,2025-06-12,D001,Compliant,99,
C00020,2025-06-19,D001,Compliant,89,
C00021,2025-06-26,D001,Compliant,100,
C00022,2025-02-06,D002,Compliant,89,
C00023,2025-02-13,D002,Compliant,89,
C00024,2025-02-20,D002,Non-Compliant,81,Missing Updates
C00025,2025-02-27,D002,Non-Compliant,48,Policy Not Applied
C00026,2025-03-06,D002,Non-Compliant,52,Encryption Off
C00027,2025-03-13,D002,Compliant,91,
C00028,2025-03-20,D002,Compliant,92,
C00029,2025-03-27,D002,Compliant,95,
C00030,2025-04-03,D002,Compliant,98,
C00031,2025-04-10,D002,Compliant,86,
C00032,2025-04-17,D002,Compliant,96,
C00033,2025-04-24,D002,Compliant,98,
C00034,2025-05-01,D002,Compliant,89,
C00035,2025-05-08,D002,Compliant,85,
C00036,2025-05-15,D002,Compliant,90,
C00037,2025-05-22,D002,Compliant,89,
C00038,2025-05-29,D002,Compliant,100,
C00039,2025-06-05,D002,Compliant,88,
C00040,2025-06-12,D002,Compliant,95,
C00041,2025-06-19,D002,Compliant,100,
C00042,2025-06-26,D002,Compliant,88,
C00043,2025-02-05,D003,Non-Compliant,52,Antivirus Outdated
C00044,2025-02-12,D003,Compliant,88,
C00045,2025-02-19,D003,Compliant,85,
C00046,2025-02-26,D003,Compliant,87,
C00047,2025-03-05,D003,Compliant,91,
C00048,2025-03-12,D003,Compliant,99,
C00049,2025-03-19,D003,Compliant,100,
C00050,2025-03-26,D003,Compliant,92,
C00051,2025-04-02,D003,Compliant,93,
C00052,2025-04-09,D003,Compliant,91,
C00053,2025-04-16,D003,Compliant,89,
C00054,2025-04-23,D003,Compliant,97,
C00055,2025-04-30,D003,Compliant,87,
C00056,2025-05-07,D003,Compliant,98,
C00057,2025-05-14,D003,Non-Compliant,82,Antivirus Outdated
C00058,2025-05-21,D003,Non-Compliant,49,Antivirus Outdated
C00059,2025-05-28,D003,Non-Compliant,48,Policy Not Applied
C00060,2025-06-04,D003,Non-Compliant,46,Policy Not Applied
C00061,2025-06-11,D003,Non-Compliant,50,Encryption Off
C00062,2025-06-18,D003,Non-Compliant,67,Jailbreak/Root Detected
C00063,2025-06-25,D003,Non-Compliant,66,Encryption Off
C00064,2025-02-03,D004,Compliant,96,
C00065,2025-02-10,D004,Non-Compliant,75,Policy Not Applied
C00066,2025-02-17,D004,Non-Compliant,41,Policy Not Applied
C00067,2025-02-24,D004,Non-Compliant,79,Antivirus Outdated
C00068,2025-03-03,D004,Non-Compliant,44,Missing Updates
C00069,2025-03-10,D004,Non-Compliant,54,Missing Updates
C00070,2025-03-17,D004,Non-Compliant,57,Missing Updates
C00071,2025-03-24,D004,Non-Compliant,51,Antivirus Outdated
C00072,2025-03-31,D004,Non-Compliant,67,Antivirus Outdated
C00073,2025-04-07,D004,Non-Compliant,74,Jailbreak/Root Detected
C00074,2025-04-14,D004,Non-Compliant,84,Antivirus Outdated
C00075,2025-04-21,D004,Non-Compliant,43,Encryption Off
C00076,2025-04-28,D004,Non-Compliant,44,Antivirus Outdated
C00077,2025-05-05,D004,Non-Compliant,80,Missing Updates
C00078,2025-05-12,D004,Non-Compliant,45,Jailbreak/Root Detected
C00079,2025-05-19,D004,Non-Compliant,44,Antivirus Outdated
C00080,2025-05-26,D004,Non-Compliant,69,Missing Updates
C00081,2025-06-02,D004,Non-Compliant,75,Policy Not Applied
C00082,2025-06-09,D004,Non-Compliant,57,Jailbreak/Root Detected
C00083,2025-06-16,D004,Non-Compliant,73,Encryption Off
C00084,2025-06-23,D004,Non-Compliant,50,Antivirus Outdated
C00085,2025-06-30,D004,Compliant,91,
C00086,2025-02-03,D005,Compliant,91,
C00087,2025-02-10,D005,Compliant,90,
C00088,2025-02-17,D005,Compliant,85,
C00089,2025-02-24,D005,Compliant,86,
C00090,2025-03-03,D005,Non-Compliant,72,Jailbreak/Root Detected
C00091,2025-03-10,D005,Non-Compliant,72,Policy Not Applied
C00092,2025-03-17,D005,Non-Compliant,68,Missing Updates
C00093,2025-03-24,D005,Non-Compliant,81,Policy Not Applied
